Index,game_id,date,season,arena,away_name,home_name,att,pace,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
98,200712140IND,"7:00 PM, December 14, 2007",2008,"Conseco Fieldhouse, Indianapolis, Indiana",Toronto Raptors,Indiana Pacers,"10,437",93.2,Tony Brothers, Tony Brown, Mike Callahan,21,20,28,35,0,104,111.6,99.8,25,27,23,18,0,93,99.8,111.6
99,200712140MEM,"8:00 PM, December 14, 2007",2008,"FedEx Forum, Memphis, Tennessee",Los Angeles Clippers,Memphis Grizzlies,"10,819",99.2,Joe Forte, Courtney Kirkland, Tommy Nunez,24,22,22,30,0,98,98.8,91.8,19,25,22,25,0,91,91.8,98.8
100,200712140MIN,"8:00 PM, December 14, 2007",2008,"Target Center, Minneapolis, Minnesota",Seattle SuperSonics,Minnesota Timberwolves,"16,523",99.4,Violet Palmer, Leroy Richardson, Bill Spooner,11,32,32,24,0,99,99.6,88.5,26,20,19,23,0,88,88.5,99.6
101,200712140NJN,"8:00 PM, December 14, 2007",2008,"Izod Center, East Rutherford, New Jersey",Cleveland Cavaliers,New Jersey Nets,"15,242",87.8,Bennie Adams, Joe DeRosa, Eli Roe,25,32,21,19,0,97,110.5,119.6,21,29,30,25,0,105,119.6,110.5
102,200712140PHI,"7:00 PM, December 14, 2007",2008,"Wachovia Center, Philadelphia, Pennsylvania",Sacramento Kings,Philadelphia 76ers,"10,856",93.1,Sean Corbin, Brian Forte, Greg Willard,24,27,34,24,0,109,117.1,106.4,28,23,23,25,0,99,106.4,117.1
103,200712140POR,"10:00 PM, December 14, 2007",2008,"Rose Garden Arena, Portland, Oregon",Utah Jazz,Portland Trail Blazers,"19,980",93.8,Joe Crawford, Michael Smith, Sean Wright,26,28,20,17,0,91,97.0,105.5,28,25,17,29,0,99,105.5,97.0
104,200712150ATL,"7:00 PM, December 15, 2007",2008,"Philips Arena, Atlanta, Georgia",Charlotte Bobcats,Atlanta Hawks,"14,040",87.5,Bennie Adams, Dan Crawford, Eric Lewis,22,19,18,25,0,84,95.9,106.2,23,26,25,19,0,93,106.2,95.9
105,200712150CLE,"7:30 PM, December 15, 2007",2008,"Quicken Loans Arena, Cleveland, Ohio",Philadelphia 76ers,Cleveland Cavaliers,"20,562",92.5,Tony Brown, Derek Richardson, Mark Wunderlich,18,33,16,25,0,92,99.5,93.0,26,20,22,18,0,86,93.0,99.5
106,200712150HOU,"8:30 PM, December 15, 2007",2008,"Toyota Center, Houston, Texas",Dallas Mavericks,Houston Rockets,"18,307",81.3,Derrick Collins, Ron Garretson, Mark Lindsay,25,13,30,28,0,96,118.1,102.1,21,20,20,22,0,83,102.1,118.1
107,200712150MIA,"7:30 PM, December 15, 2007",2008,"AmericanAirlines Arena, Miami, Florida",Indiana Pacers,Miami Heat,"19,600",99.4,Mark Ayotte, Dick Bavetta, Jason Phillips,25,27,26,28,0,106,106.6,103.6,27,28,24,24,0,103,103.6,106.6
108,200712150MIL,"8:30 PM, December 15, 2007",2008,"Bradley Center, Milwaukee, Wisconsin",Minnesota Timberwolves,Milwaukee Bucks,"15,512",82.8,Joe DeRosa, Courtney Kirkland, Tommy Nunez,19,23,16,34,0,92,111.1,114.7,22,18,26,29,0,95,114.7,111.1
109,200712150NOH,"8:00 PM, December 15, 2007",2008,"New Orleans Arena, New Orleans, Louisiana",Phoenix Suns,New Orleans Hornets,"13,705",92.9,Joe Forte, Luis Grillo, Zach Zarba,26,20,34,18,0,98,105.5,108.7,31,28,21,21,0,101,108.7,105.5
110,200712150NYK,"7:30 PM, December 15, 2007",2008,"Madison Square Garden (IV), New York, New York",New Jersey Nets,New York Knicks,"18,225",88.0,Tony Brothers, Mike Callahan, Ron Olesiak,24,14,24,24,0,86,97.7,106.8,18,22,30,24,0,94,106.8,97.7
111,200712150ORL,"7:00 PM, December 15, 2007",2008,"Amway Arena, Orlando, Florida",Memphis Grizzlies,Orlando Magic,"17,519",97.5,Marc Davis, Brian Forte, Steve Javie,30,25,30,38,0,123,126.1,122.0,29,30,29,31,0,119,122.0,126.1
112,200712150SAS,"8:30 PM, December 15, 2007",2008,"AT&T Center, San Antonio, Texas",Denver Nuggets,San Antonio Spurs,"18,797",92.0,Kevin Fehr, Pat Fraher, Eddie F. Rush,27,23,18,23,0,91,99.0,110.9,22,34,36,10,0,102,110.9,99.0
113,200712150UTA,"9:00 PM, December 15, 2007",2008,"EnergySolutions Arena, Salt Lake City, Utah",Seattle SuperSonics,Utah Jazz,"19,911",94.5,Matt Boland, James Capers, Jim Clark,27,13,26,9,0,75,79.3,101.5,20,31,25,20,0,96,101.5,79.3
114,200712150WAS,"7:00 PM, December 15, 2007",2008,"Verizon Center, Washington, District of Columbia",Sacramento Kings,Washington Wizards,"20,173",87.3,David Guthrie, Phil Robinson, Bennett Salvatore,24,27,16,12,0,79,90.5,105.3,33,19,28,12,0,92,105.3,90.5
115,200712160DEN,"8:00 PM, December 16, 2007",2008,"Pepsi Center, Denver, Colorado",Portland Trail Blazers,Denver Nuggets,"13,678",89.6,Mark Lindsay, Bill Spooner, Leon Wood,30,31,31,24,0,116,129.5,117.2,25,24,24,32,0,105,117.2,129.5
116,200712160DET,"12:30 PM, December 16, 2007",2008,"The Palace of Auburn Hills, Auburn Hills, Michigan",Golden State Warriors,Detroit Pistons,"22,076",87.5,Scott Foster, Eli Roe, Scott Wall,22,13,32,20,0,87,99.5,124.6,23,35,29,22,0,109,124.6,99.5
117,200712160LAL,"9:30 PM, December 16, 2007",2008,"STAPLES Center, Los Angeles, California",Los Angeles Clippers,Los Angeles Lakers,"18,997",93.8,Violet Palmer, Leroy Richardson, Tom Washington,15,29,32,16,0,92,98.1,120.5,29,28,25,31,0,113,120.5,98.1
118,200712160TOR,"1:00 PM, December 16, 2007",2008,"Air Canada Centre, Toronto, Canada",Boston Celtics,Toronto Raptors,"19,800",86.0,Bill Kennedy, Ed Malloy, Greg Willard,27,23,21,19,0,90,104.6,89.5,17,19,18,23,0,77,89.5,104.6
119,200712170ATL,"7:00 PM, December 17, 2007",2008,"Philips Arena, Atlanta, Georgia",Utah Jazz,Atlanta Hawks,"15,263",93.2,Derek Richardson, Eddie F. Rush, Mark Wunderlich,31,22,33,25,0,111,119.1,124.5,25,26,35,30,0,116,124.5,119.1
120,200712170CLE,"7:00 PM, December 17, 2007",2008,"Quicken Loans Arena, Cleveland, Ohio",Milwaukee Bucks,Cleveland Cavaliers,"20,562",84.1,Dan Crawford, John Goble, Monty McCutchen,24,20,19,22,14,99,97.4,102.3,26,20,14,25,19,104,102.3,97.4
121,200712170DAL,"8:30 PM, December 17, 2007",2008,"American Airlines Center, Dallas, Texas",Orlando Magic,Dallas Mavericks,"20,114",89.4,Dick Bavetta, Pat Fraher, Jason Phillips,27,27,25,29,0,108,120.8,124.2,29,28,27,27,0,111,124.2,120.8
122,200712170MEM,"8:00 PM, December 17, 2007",2008,"FedEx Forum, Memphis, Tennessee",Golden State Warriors,Memphis Grizzlies,"10,549",103.5,Mark Ayotte, Sean Corbin, Bennett Salvatore,32,34,29,30,0,125,120.8,113.0,34,22,21,40,0,117,113.0,120.8
123,200712170MIA,"7:30 PM, December 17, 2007",2008,"AmericanAirlines Arena, Miami, Florida",Minnesota Timberwolves,Miami Heat,"19,600",97.1,Bennie Adams, Bob Delaney, Derrick Stafford,24,23,17,23,0,87,89.6,93.7,27,14,19,31,0,91,93.7,89.6
124,200712170NYK,"7:30 PM, December 17, 2007",2008,"Madison Square Garden (IV), New York, New York",Indiana Pacers,New York Knicks,"17,932",96.9,Derrick Collins, Ron Garretson, David Guthrie,26,27,31,35,0,119,122.8,95.0,27,19,26,20,0,92,95.0,122.8
125,200712170POR,"10:00 PM, December 17, 2007",2008,"Rose Garden Arena, Portland, Oregon",New Orleans Hornets,Portland Trail Blazers,"15,183",77.8,Jim Clark, Tommy Nunez, Violet Palmer,20,19,21,16,0,76,97.7,113.1,20,17,27,24,0,88,113.1,97.7
126,200712170SAS,"8:30 PM, December 17, 2007",2008,"AT&T Center, San Antonio, Texas",Phoenix Suns,San Antonio Spurs,"18,797",91.2,David Jones, Eric Lewis, Jack Nies,26,25,23,26,0,100,109.7,104.2,20,30,17,28,0,95,104.2,109.7
127,200712180CHI,"8:30 PM, December 18, 2007",2008,"United Center, Chicago, Illinois",Los Angeles Lakers,Chicago Bulls,"22,310",93.6,Joe Crawford, Monty McCutchen, Phil Robinson,21,28,24,30,0,103,110.0,97.2,15,30,23,23,0,91,97.2,110.0
128,200712180LAC,"10:30 PM, December 18, 2007",2008,"STAPLES Center, Los Angeles, California",Toronto Raptors,Los Angeles Clippers,"14,455",84.7,James Capers, Jim Clark, Mark Lindsay,19,22,24,15,0,80,94.5,90.9,23,26,11,17,0,77,90.9,94.5
129,200712180NJN,"7:30 PM, December 18, 2007",2008,"Izod Center, East Rutherford, New Jersey",Sacramento Kings,New Jersey Nets,"11,902",93.6,Matt Boland, Scott Foster, Rodney Mott,28,24,25,29,0,106,113.2,107.9,25,25,28,23,0,101,107.9,113.2
130,200712190ATL,"7:00 PM, December 19, 2007",2008,"Philips Arena, Atlanta, Georgia",Miami Heat,Atlanta Hawks,"17,069",87.8,Scott Foster, Courtney Kirkland, Eric Lewis,22,25,30,27,7,111,114.5,117.6,25,26,31,22,10,114,117.6,114.5
131,200712190BOS,"7:00 PM, December 19, 2007",2008,"TD Banknorth Garden, Boston, Massachusetts",Detroit Pistons,Boston Celtics,"18,624",82.1,Mark Ayotte, Ron Garretson, Michael Smith,25,20,16,26,0,87,106.0,103.6,29,23,13,20,0,85,103.6,106.0
132,200712190CHA,"7:00 PM, December 19, 2007",2008,"Charlotte Bobcats Arena, Charlotte, North Carolina",Utah Jazz,Charlotte Bobcats,"13,014",92.8,Bob Delaney, Luis Grillo, Ron Olesiak,19,24,26,23,0,92,99.1,105.6,21,22,24,31,0,98,105.6,99.1
133,200712190DAL,"9:30 PM, December 19, 2007",2008,"American Airlines Center, Dallas, Texas",Phoenix Suns,Dallas Mavericks,"20,316",96.2,Derek Richardson, Eddie F. Rush, Mark Wunderlich,20,34,23,28,0,105,109.2,112.3,37,21,25,25,0,108,112.3,109.2
134,200712190HOU,"8:30 PM, December 19, 2007",2008,"Toyota Center, Houston, Texas",Orlando Magic,Houston Rockets,"18,270",94.8,David Jones, Jack Nies, Eli Roe,15,29,27,26,0,97,102.4,97.1,22,18,22,30,0,92,97.1,102.4
135,200712190IND,"7:00 PM, December 19, 2007",2008,"Conseco Fieldhouse, Indianapolis, Indiana",Philadelphia 76ers,Indiana Pacers,"10,265",96.1,Dan Crawford, John Goble, Rodney Mott,28,19,20,18,0,85,88.4,106.1,26,24,31,21,0,102,106.1,88.4
136,200712190MEM,"8:00 PM, December 19, 2007",2008,"FedEx Forum, Memphis, Tennessee",San Antonio Spurs,Memphis Grizzlies,"13,260",87.9,Bennie Adams, Joe DeRosa, Derrick Stafford,19,16,24,26,0,85,96.7,100.2,31,18,27,12,0,88,100.2,96.7
137,200712190MIL,"8:00 PM, December 19, 2007",2008,"Bradley Center, Milwaukee, Wisconsin",Sacramento Kings,Milwaukee Bucks,"13,746",86.1,Mike Callahan, Bill Kennedy, Ed Malloy,28,18,22,34,0,102,118.4,103.3,26,21,21,21,0,89,103.3,118.4
138,200712190MIN,"8:00 PM, December 19, 2007",2008,"Target Center, Minneapolis, Minnesota",Golden State Warriors,Minnesota Timberwolves,"13,001",95.7,Derrick Collins, Joe Forte, Zach Zarba,26,28,37,20,0,111,116.0,102.4,29,33,17,19,0,98,102.4,116.0
139,200712190NYK,"7:30 PM, December 19, 2007",2008,"Madison Square Garden (IV), New York, New York",Cleveland Cavaliers,New York Knicks,"18,704",87.5,Marc Davis, Pat Fraher, Greg Willard,30,20,20,20,0,90,102.9,123.4,31,32,24,21,0,108,123.4,102.9
140,200712190POR,"10:00 PM, December 19, 2007",2008,"Rose Garden Arena, Portland, Oregon",Toronto Raptors,Portland Trail Blazers,"16,066",84.6,Jason Phillips, Leroy Richardson, Tom Washington,30,26,27,13,0,96,113.5,119.4,31,20,25,25,0,101,119.4,113.5
141,200712190SEA,"10:00 PM, December 19, 2007",2008,"KeyArena at Seattle Center, Seattle, Washington",New Orleans Hornets,Seattle SuperSonics,"11,968",89.1,Dick Bavetta, Sean Corbin, David Guthrie,24,28,29,26,0,107,120.1,104.4,17,16,30,30,0,93,104.4,120.1
142,200712190WAS,"7:00 PM, December 19, 2007",2008,"Verizon Center, Washington, District of Columbia",Chicago Bulls,Washington Wizards,"14,792",95.2,Matt Boland, Scott Foster, Courtney Kirkland,20,25,20,30,0,95,99.8,88.2,27,13,23,21,0,84,88.2,99.8
143,200712200CLE,"8:00 PM, December 20, 2007",2008,"Quicken Loans Arena, Cleveland, Ohio",Los Angeles Lakers,Cleveland Cavaliers,"20,562",89.5,Derrick Collins, Ron Garretson, Zach Zarba,28,25,25,12,0,90,100.6,105.1,28,23,22,21,0,94,105.1,100.6
144,200712200DEN,"10:30 PM, December 20, 2007",2008,"Pepsi Center, Denver, Colorado",Houston Rockets,Denver Nuggets,"16,157",92.3,Jason Phillips, Leroy Richardson, Tom Washington,23,19,27,25,17,111,99.6,100.5,18,26,29,21,18,112,100.5,99.6
145,200712200MIA,"7:30 PM, December 20, 2007",2008,"AmericanAirlines Arena, Miami, Florida",New Jersey Nets,Miami Heat,"19,600",83.8,Joe Crawford, Olandis Poole, Scott Wall,21,20,25,28,13,107,115.6,111.3,21,23,26,24,9,103,111.3,115.6
146,200712210BOS,"7:00 PM, December 21, 2007",2008,"TD Banknorth Garden, Boston, Massachusetts",Chicago Bulls,Boston Celtics,"18,624",98.1,Bennett Salvatore, Leon Wood, Gary Zielinski,19,22,26,15,0,82,83.6,109.0,26,30,31,20,0,107,109.0,83.6
147,200712210CHA,"7:00 PM, December 21, 2007",2008,"Charlotte Bobcats Arena, Charlotte, North Carolina",New York Knicks,Charlotte Bobcats,"15,130",92.5,Mike Callahan, Kevin Fehr, Bill Kennedy,24,20,22,29,0,95,102.8,113.6,34,33,18,20,0,105,113.6,102.8
148,200712210DAL,"9:30 PM, December 21, 2007",2008,"American Airlines Center, Dallas, Texas",Los Angeles Clippers,Dallas Mavericks,"20,246",86.0,Mark Ayotte, Bob Delaney, Luis Grillo,22,20,21,26,0,89,103.5,118.7,23,31,19,29,0,102,118.7,103.5
149,200712210DET,"8:00 PM, December 21, 2007",2008,"The Palace of Auburn Hills, Auburn Hills, Michigan",Memphis Grizzlies,Detroit Pistons,"22,076",88.6,Jim Clark, Rodney Mott, Tommy Nunez,18,20,16,13,0,67,75.6,106.1,21,21,26,26,0,94,106.1,75.6
150,200712210MIN,"8:00 PM, December 21, 2007",2008,"Target Center, Minneapolis, Minnesota",Indiana Pacers,Minnesota Timberwolves,"15,379",99.8,Tony Brown, Marc Davis, Greg Willard,40,15,30,33,0,118,118.3,131.3,20,40,36,35,0,131,131.3,118.3
151,200712210ORL,"7:00 PM, December 21, 2007",2008,"Amway Arena, Orlando, Florida",Utah Jazz,Orlando Magic,"17,519",91.9,Bennie Adams, Scott Foster, John Goble,28,21,30,34,0,113,122.9,102.3,27,23,20,24,0,94,102.3,122.9
152,200712210PHI,"7:00 PM, December 21, 2007",2008,"Wachovia Center, Philadelphia, Pennsylvania",Los Angeles Lakers,Philadelphia 76ers,"17,903",95.5,Tony Brothers, Ed Malloy, Eddie F. Rush,32,24,28,22,0,106,111.0,105.8,24,29,28,20,0,101,105.8,111.0
153,200712210POR,"10:00 PM, December 21, 2007",2008,"Rose Garden Arena, Portland, Oregon",Denver Nuggets,Portland Trail Blazers,"20,644",88.8,Dick Bavetta, Sean Corbin, David Guthrie,22,30,24,20,0,96,108.1,111.5,30,20,19,30,0,99,111.5,108.1
154,200712210SEA,"10:30 PM, December 21, 2007",2008,"KeyArena at Seattle Center, Seattle, Washington",Toronto Raptors,Seattle SuperSonics,"13,661",98.9,Ron Olesiak, Violet Palmer, Bill Spooner,33,29,21,32,0,115,116.3,124.4,33,23,36,31,0,123,124.4,116.3
155,200712210WAS,"7:00 PM, December 21, 2007",2008,"Verizon Center, Washington, District of Columbia",Atlanta Hawks,Washington Wizards,"16,472",83.4,Joe Forte, Michael Smith, Sean Wright,25,20,23,29,0,97,116.3,110.3,21,26,20,25,0,92,110.3,116.3
156,200712220CHI,"8:30 PM, December 22, 2007",2008,"United Center, Chicago, Illinois",Houston Rockets,Chicago Bulls,"22,434",90.9,James Capers, Dan Crawford, Eric Lewis,21,31,34,30,0,116,127.6,107.8,26,22,24,26,0,98,107.8,127.6
157,200712220IND,"7:00 PM, December 22, 2007",2008,"Conseco Fieldhouse, Indianapolis, Indiana",Washington Wizards,Indiana Pacers,"11,583",91.3,Ed Malloy, Derek Richardson, Mark Wunderlich,18,16,27,24,0,85,93.1,101.8,22,23,23,25,0,93,101.8,93.1
158,200712220MEM,"8:00 PM, December 22, 2007",2008,"FedEx Forum, Memphis, Tennessee",Philadelphia 76ers,Memphis Grizzlies,"11,541",90.1,Derrick Collins, Ron Garretson, Jason Phillips,25,22,22,30,0,99,109.9,107.7,30,22,22,23,0,97,107.7,109.9
159,200712220MIA,"7:30 PM, December 22, 2007",2008,"AmericanAirlines Arena, Miami, Florida",Utah Jazz,Miami Heat,"19,600",89.2,Joe DeRosa, David Jones, Eli Roe,23,19,21,39,0,102,114.3,116.5,21,29,24,30,0,104,116.5,114.3
160,200712220MIL,"8:30 PM, December 22, 2007",2008,"Bradley Center, Milwaukee, Wisconsin",Charlotte Bobcats,Milwaukee Bucks,"15,796",92.6,Joe Forte, Derrick Stafford, Zach Zarba,26,21,24,28,0,99,106.9,111.2,35,23,27,18,0,103,111.2,106.9
161,200712220NJN,"7:30 PM, December 22, 2007",2008,"Izod Center, East Rutherford, New Jersey",Golden State Warriors,New Jersey Nets,"15,032",97.2,Monty McCutchen, Michael Smith, Sean Wright,17,28,27,23,0,95,97.8,102.9,27,25,28,20,0,100,102.9,97.8
162,200712220NOH,"8:00 PM, December 22, 2007",2008,"New Orleans Arena, New Orleans, Louisiana",Minnesota Timberwolves,New Orleans Hornets,"11,257",91.7,Joe Crawford, Olandis Poole, Scott Wall,20,18,15,23,0,76,82.9,119.9,30,23,26,31,0,110,119.9,82.9
163,200712220PHO,"9:00 PM, December 22, 2007",2008,"US Airways Center, Phoenix, Arizona",Toronto Raptors,Phoenix Suns,"18,422",89.8,Dick Bavetta, Sean Corbin, David Guthrie,30,31,22,20,0,103,114.7,135.8,35,31,37,19,0,122,135.8,114.7
164,200712220SAS,"8:30 PM, December 22, 2007",2008,"AT&T Center, San Antonio, Texas",Los Angeles Clippers,San Antonio Spurs,"18,797",88.6,Mike Callahan, Brian Forte, Bill Kennedy,16,23,24,27,0,90,101.5,111.7,24,36,17,22,0,99,111.7,101.5
165,200712230BOS,"6:30 PM, December 23, 2007",2008,"TD Banknorth Garden, Boston, Massachusetts",Orlando Magic,Boston Celtics,"18,624",88.9,Tony Brothers, Pat Fraher, Eddie F. Rush,21,21,22,27,0,91,102.3,115.8,27,22,29,25,0,103,115.8,102.3
166,200712230CLE,"6:00 PM, December 23, 2007",2008,"Quicken Loans Arena, Cleveland, Ohio",Golden State Warriors,Cleveland Cavaliers,"20,562",93.8,Jim Clark, Rodney Mott, Tommy Nunez,38,25,28,14,0,105,112.0,102.4,22,28,17,29,0,96,102.4,112.0
167,200712230DET,"6:00 PM, December 23, 2007",2008,"The Palace of Auburn Hills, Auburn Hills, Michigan",Houston Rockets,Detroit Pistons,"22,076",89.1,John Goble, Bennett Salvatore, Leon Wood,22,22,16,22,0,82,92.1,105.5,25,26,27,16,0,94,105.5,92.1
168,200712230NYK,"12:00 PM, December 23, 2007",2008,"Madison Square Garden (IV), New York, New York",Los Angeles Lakers,New York Knicks,"19,763",90.9,Matt Boland, Courtney Kirkland, Tom Washington,31,24,20,20,0,95,104.5,99.0,21,16,24,29,0,90,99.0,104.5
169,200712230SAC,"9:00 PM, December 23, 2007",2008,"ARCO Arena (II), Sacramento, California",Denver Nuggets,Sacramento Kings,"15,055",104.8,Ron Olesiak, Violet Palmer, Bill Spooner,23,28,26,29,0,106,101.1,100.2,31,35,21,18,0,105,100.2,101.1
170,200712250CLE,"2:30 PM, December 25, 2007",2008,"Quicken Loans Arena, Cleveland, Ohio",Miami Heat,Cleveland Cavaliers,"20,562",91.8,Bob Delaney, Luis Grillo, Sean Wright,17,30,14,21,0,82,89.3,104.6,25,18,24,29,0,96,104.6,89.3
171,200712250LAL,"5:00 PM, December 25, 2007",2008,"STAPLES Center, Los Angeles, California",Phoenix Suns,Los Angeles Lakers,"18,997",99.9,Bill Kennedy, Greg Willard, Gary Zielinski,26,36,27,26,0,115,115.2,122.2,25,37,30,30,0,122,122.2,115.2
172,200712250POR,"8:00 PM, December 25, 2007",2008,"Rose Garden Arena, Portland, Oregon",Seattle SuperSonics,Portland Trail Blazers,"20,527",84.0,Scott Foster, Eric Lewis, Rodney Mott,24,20,18,17,0,79,94.1,106.0,24,22,24,19,0,89,106.0,94.1
173,200712260ATL,"7:00 PM, December 26, 2007",2008,"Philips Arena, Atlanta, Georgia",Indiana Pacers,Atlanta Hawks,"16,070",98.7,Monty McCutchen, Phil Robinson, Scott Wall,25,20,25,25,0,95,96.2,108.4,23,29,24,31,0,107,108.4,96.2
174,200712260CHA,"7:00 PM, December 26, 2007",2008,"Charlotte Bobcats Arena, Charlotte, North Carolina",Washington Wizards,Charlotte Bobcats,"14,705",93.9,Derrick Collins, Leroy Richardson, Bill Spooner,41,17,23,27,0,108,115.0,110.7,30,25,19,30,0,104,110.7,115.0
175,200712260DEN,"9:00 PM, December 26, 2007",2008,"Pepsi Center, Denver, Colorado",Milwaukee Bucks,Denver Nuggets,"18,701",103.5,James Capers, Joe DeRosa, Tommy Nunez,17,21,28,39,0,105,101.4,120.8,28,40,27,30,0,125,120.8,101.4
176,200712260GSW,"10:30 PM, December 26, 2007",2008,"Oracle Arena, Oakland, California",Minnesota Timberwolves,Golden State Warriors,"19,596",100.6,Mike Callahan, Kevin Fehr, Derek Richardson,24,19,31,27,0,101,100.4,104.4,33,23,30,19,0,105,104.4,100.4
177,200712260MEM,"8:00 PM, December 26, 2007",2008,"FedEx Forum, Memphis, Tennessee",New Orleans Hornets,Memphis Grizzlies,"11,189",90.4,Marc Davis, Pat Fraher, Steve Javie,27,25,34,30,0,116,128.3,108.4,29,21,23,25,0,98,108.4,128.3
178,200712260NJN,"7:30 PM, December 26, 2007",2008,"Izod Center, East Rutherford, New Jersey",Detroit Pistons,New Jersey Nets,"18,055",84.4,Tony Brothers, Tony Brown, Eddie F. Rush,26,19,31,25,0,101,119.7,98.4,24,20,18,21,0,83,98.4,119.7
179,200712260ORL,"7:00 PM, December 26, 2007",2008,"Amway Arena, Orlando, Florida",New York Knicks,Orlando Magic,"17,519",92.9,Ken Mauer, Olandis Poole, Michael Smith,31,20,25,20,0,96,103.3,118.3,26,24,29,31,0,110,118.3,103.3
180,200712260PHI,"6:00 PM, December 26, 2007",2008,"Wachovia Center, Philadelphia, Pennsylvania",Miami Heat,Philadelphia 76ers,"18,431",92.7,Joe Forte, Derrick Stafford, Zach Zarba,17,21,26,21,0,85,91.6,103.5,25,30,19,22,0,96,103.5,91.6
181,200712260SAC,"10:00 PM, December 26, 2007",2008,"ARCO Arena (II), Sacramento, California",Boston Celtics,Sacramento Kings,"17,317",84.8,Courtney Kirkland, Jack Nies, Eli Roe,18,35,13,23,0,89,104.9,81.3,16,13,27,13,0,69,81.3,104.9
182,200712260SAS,"8:30 PM, December 26, 2007",2008,"AT&T Center, San Antonio, Texas",Chicago Bulls,San Antonio Spurs,"18,797",83.2,Sean Corbin, Jason Phillips, Tom Washington,22,17,20,20,0,79,95.0,113.0,21,30,21,22,0,94,113.0,95.0
183,200712260UTA,"9:00 PM, December 26, 2007",2008,"EnergySolutions Arena, Salt Lake City, Utah",Dallas Mavericks,Utah Jazz,"19,911",89.9,Ron Garretson, Leon Wood, Gary Zielinski,18,28,24,20,0,90,100.1,110.1,29,18,31,21,0,99,110.1,100.1
184,200712270DAL,"8:00 PM, December 27, 2007",2008,"American Airlines Center, Dallas, Texas",Cleveland Cavaliers,Dallas Mavericks,"20,462",94.1,Marc Davis, Ed Malloy, Greg Willard,23,24,21,20,0,88,93.5,86.1,20,18,24,19,0,81,86.1,93.5
185,200712270LAC,"10:30 PM, December 27, 2007",2008,"STAPLES Center, Los Angeles, California",Phoenix Suns,Los Angeles Clippers,"17,871",100.3,Bennie Adams, Scott Foster, Eric Lewis,27,32,30,19,0,108,107.7,87.8,20,20,19,29,0,88,87.8,107.7
186,200712270SEA,"10:30 PM, December 27, 2007",2008,"KeyArena at Seattle Center, Seattle, Washington",Boston Celtics,Seattle SuperSonics,"17,072",88.8,Jim Clark, David Jones, Tommy Nunez,24,23,23,34,0,104,117.1,108.1,19,27,21,29,0,96,108.1,117.1
187,200712280CHA,"7:00 PM, December 28, 2007",2008,"Charlotte Bobcats Arena, Charlotte, North Carolina",New Orleans Hornets,Charlotte Bobcats,"18,237",91.5,Tony Brothers, Tony Brown, Mark Wunderlich,28,25,28,18,0,99,108.2,92.9,14,20,28,23,0,85,92.9,108.2
188,200712280CHI,"8:30 PM, December 28, 2007",2008,"United Center, Chicago, Illinois",Milwaukee Bucks,Chicago Bulls,"22,189",95.4,Derrick Collins, Leroy Richardson, Bennett Salvatore,25,22,29,23,0,99,103.8,108.0,28,18,24,33,0,103,108.0,103.8
189,200712280DET,"8:00 PM, December 28, 2007",2008,"The Palace of Auburn Hills, Auburn Hills, Michigan",Indiana Pacers,Detroit Pistons,"22,076",93.3,David Guthrie, Bill Spooner, Tom Washington,19,22,29,31,0,101,108.3,122.2,24,40,29,21,0,114,122.2,108.3
190,200712280GSW,"10:30 PM, December 28, 2007",2008,"Oracle Arena, Oakland, California",Denver Nuggets,Golden State Warriors,"20,001",99.6,Ron Garretson, Leon Wood, Gary Zielinski,39,32,31,22,0,124,124.5,120.5,32,32,33,23,0,120,120.5,124.5
191,200712280LAL,"10:30 PM, December 28, 2007",2008,"STAPLES Center, Los Angeles, California",Utah Jazz,Los Angeles Lakers,"18,997",97.3,Brian Forte, Pat Fraher, Steve Javie,23,25,26,35,0,109,112.0,126.4,38,37,31,17,0,123,126.4,112.0
192,200712280MEM,"8:00 PM, December 28, 2007",2008,"FedEx Forum, Memphis, Tennessee",Houston Rockets,Memphis Grizzlies,"15,660",92.1,Ken Mauer, Michael Smith, Zach Zarba,22,28,28,25,0,103,111.8,90.1,15,28,22,18,0,83,90.1,111.8
193,200712280MIA,"7:30 PM, December 28, 2007",2008,"AmericanAirlines Arena, Miami, Florida",Orlando Magic,Miami Heat,"19,805",90.0,Monty McCutchen, Ron Olesiak, Phil Robinson,28,22,28,29,14,121,121.8,114.8,26,28,21,32,7,114,114.8,121.8
194,200712280NJN,"7:30 PM, December 28, 2007",2008,"Izod Center, East Rutherford, New Jersey",Washington Wizards,New Jersey Nets,"17,644",85.3,Joe Forte, Mark Lindsay, Derrick Stafford,27,32,27,20,0,106,124.3,127.8,30,23,34,22,0,109,127.8,124.3
195,200712280PHO,"9:00 PM, December 28, 2007",2008,"US Airways Center, Phoenix, Arizona",Los Angeles Clippers,Phoenix Suns,"18,422",94.6,Mike Callahan, Kevin Fehr, Derek Richardson,19,28,18,23,0,88,93.0,99.4,27,24,15,28,0,94,99.4,93.0
