Index,game_id,date,season,arena,away_name,home_name,pace,attendance,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
97,201711140DAL,"8:30 PM, November 14, 2017",2018,"American Airlines Center, Dallas, Texas",San Antonio Spurs,Dallas Mavericks,"19,535",95.2,Mike Callahan, Kevin Scott, Scott Wall,17,27,18,35,0,97,101.9,95.6,16,23,21,31,0,91,95.6,101.9
98,201711140HOU,"8:00 PM, November 14, 2017",2018,"Toyota Center, Houston, Texas",Toronto Raptors,Houston Rockets,"18,055",100.4,Bennie Adams, Sean Corbin, Brett Nansel,31,45,27,26,0,129,128.5,112.5,33,31,30,19,0,113,112.5,128.5
99,201711150ATL,"7:30 PM, November 15, 2017",2018,"Philips Arena, Atlanta, Georgia",Sacramento Kings,Atlanta Hawks,"13,860",94.4,Tony Brothers, Derrick Collins, Brett Nansel,16,19,26,19,0,80,84.7,133.4,24,40,28,34,0,126,133.4,84.7
100,201711150CHO,"8:00 PM, November 15, 2017",2018,"Spectrum Center, Charlotte, North Carolina",Cleveland Cavaliers,Charlotte Hornets,"19,427",99.4,Eric Dalen, Courtney Kirkland, Derrick Stafford,36,25,27,27,0,115,115.7,107.7,30,37,17,23,0,107,107.7,115.7
101,201711150LAL,"10:30 PM, November 15, 2017",2018,"STAPLES Center, Los Angeles, California",Philadelphia 76ers,Los Angeles Lakers,"18,997",105.1,Marc Davis, Eric Lewis, Michael Smith,29,29,25,32,0,115,109.4,103.7,26,28,30,25,0,109,103.7,109.4
102,201711150MEM,"8:00 PM, November 15, 2017",2018,"FedEx Forum, Memphis, Tennessee",Indiana Pacers,Memphis Grizzlies,"16,033",98.0,Bill Kennedy, Rodney Mott, Jonathan Sterling,34,33,30,19,0,116,118.4,115.3,25,28,31,29,0,113,115.3,118.4
103,201711150MIA,"7:30 PM, November 15, 2017",2018,"AmericanAirlines Arena, Miami, Florida",Washington Wizards,Miami Heat,"19,600",88.7,Scott Foster, Leroy Richardson, Leon Wood,30,31,10,31,0,102,115.0,104.9,19,30,25,19,0,93,104.9,115.0
104,201711150MIL,"8:00 PM, November 15, 2017",2018,"BMO Harris Bradley Center, Milwaukee, Wisconsin",Detroit Pistons,Milwaukee Bucks,"14,594",89.4,John Goble, Ben Taylor, Justin Van Duyne,23,18,21,33,0,95,106.3,110.8,26,15,34,24,0,99,110.8,106.3
105,201711150MIN,"8:00 PM, November 15, 2017",2018,"Target Center, Minneapolis, Minnesota",San Antonio Spurs,Minnesota Timberwolves,"18,978",86.2,Tony Brown, Mark Lindsay, J.T. Orr,24,19,22,21,0,86,99.8,113.7,18,39,18,23,0,98,113.7,99.8
106,201711150NOP,"8:00 PM, November 15, 2017",2018,"Smoothie King Center, New Orleans, Louisiana",Toronto Raptors,New Orleans Pelicans,"15,654",98.4,Brian Forte, Kevin Scott, Haywoode Workman,29,35,34,27,0,125,127.1,117.9,34,29,23,30,0,116,117.9,127.1
107,201711150NYK,"7:30 PM, November 15, 2017",2018,"Madison Square Garden (IV), New York, New York",Utah Jazz,New York Knicks,"18,695",88.3,Mark Ayotte, Jacyn Goble, Monty McCutchen,30,30,22,19,0,101,114.3,120.0,27,23,27,29,0,106,120.0,114.3
108,201711150OKC,"8:00 PM, November 15, 2017",2018,"Chesapeake Energy Arena, Oklahoma City, Oklahoma",Chicago Bulls,Oklahoma City Thunder,"18,203",87.9,Lauren Holtkamp, Josh Tiven, Sean Wright,7,27,22,23,0,79,89.8,104.6,27,31,19,15,0,92,104.6,89.8
109,201711150POR,"10:00 PM, November 15, 2017",2018,"Moda Center, Portland, Oregon",Orlando Magic,Portland Trail Blazers,"19,206",90.8,Marat Kogut, Randy Richardson, Zach Zarba,33,14,24,23,0,94,103.5,109.0,24,27,24,24,0,99,109.0,103.5
110,201711160BOS,"8:00 PM, November 16, 2017",2018,"TD Garden, Boston, Massachusetts",Golden State Warriors,Boston Celtics,"18,624",99.1,James Capers, Tyler Ford, Pat Fraher,28,19,21,20,0,88,88.8,92.8,18,24,26,24,0,92,92.8,88.8
111,201711160PHO,"10:30 PM, November 16, 2017",2018,"Talking Stick Resort Arena, Phoenix, Arizona",Houston Rockets,Phoenix Suns,"16,875",106.9,Karl Lane, Bill Spooner, Scott Twardoski,45,45,30,22,0,142,132.8,108.5,23,42,26,25,0,116,108.5,132.8
112,201711170BRK,"7:30 PM, November 17, 2017",2018,"Barclays Center, Brooklyn, New York",Utah Jazz,Brooklyn Nets,"14,495",96.5,Curtis Blair, Nick Buchert, Scott Foster,25,24,31,27,0,107,110.8,122.2,39,26,24,29,0,118,122.2,110.8
113,201711170CHI,"8:00 PM, November 17, 2017",2018,"United Center, Chicago, Illinois",Charlotte Hornets,Chicago Bulls,"20,493",101.7,Marc Davis, Brian Forte, Gediminas Petraitis,27,33,32,28,0,120,118.0,120.9,26,34,23,40,0,123,120.9,118.0
114,201711170CLE,"7:30 PM, November 17, 2017",2018,"Quicken Loans Arena, Cleveland, Ohio",Los Angeles Clippers,Cleveland Cavaliers,"20,562",98.6,Sean Corbin, Ed Malloy, Leon Wood,27,29,25,24,8,113,103.8,108.3,24,32,22,27,13,118,108.3,103.8
115,201711170DAL,"8:30 PM, November 17, 2017",2018,"American Airlines Center, Dallas, Texas",Minnesota Timberwolves,Dallas Mavericks,"19,459",90.4,Eric Dalen, Ron Garretson, Brett Nansel,24,19,31,37,0,111,122.8,96.2,29,26,17,15,0,87,96.2,122.8
116,201711170DEN,"10:30 PM, November 17, 2017",2018,"Pepsi Center, Denver, Colorado",New Orleans Pelicans,Denver Nuggets,"16,816",98.7,Kevin Cutler, Marat Kogut, Sean Wright,19,37,24,34,0,114,115.5,148.0,37,27,42,40,0,146,148.0,115.5
117,201711170IND,"7:00 PM, November 17, 2017",2018,"Bankers Life Fieldhouse, Indianapolis, Indiana",Detroit Pistons,Indiana Pacers,"17,188",93.5,J.B. DeRosa, Derrick Stafford, Josh Tiven,32,26,23,19,0,100,107.0,114.5,23,24,24,36,0,107,114.5,107.0
118,201711170LAL,"10:30 PM, November 17, 2017",2018,"STAPLES Center, Los Angeles, California",Phoenix Suns,Los Angeles Lakers,"18,997",111.2,Tre Maddox, Randy Richardson, Zach Zarba,29,36,24,33,0,122,109.8,101.7,28,25,29,31,0,113,101.7,109.8
119,201711170SAC,"10:00 PM, November 17, 2017",2018,"Golden 1 Center, Sacramento, California",Portland Trail Blazers,Sacramento Kings,"17,583",90.1,Eric Lewis, C.J. Washington, Gary Zielinski,20,21,19,22,0,82,91.0,95.5,19,23,18,26,0,86,95.5,91.0
120,201711170SAS,"8:00 PM, November 17, 2017",2018,"AT&T Center, San Antonio, Texas",Oklahoma City Thunder,San Antonio Spurs,"18,418",88.7,David Guthrie, Bill Kennedy, Leroy Richardson,32,23,23,23,0,101,113.9,117.3,15,33,30,26,0,104,117.3,113.9
121,201711170TOR,"7:30 PM, November 17, 2017",2018,"Air Canada Centre, Toronto, Canada",New York Knicks,Toronto Raptors,"19,800",89.9,Derrick Collins, Kane Fitzgerald, Dedric Taylor,18,18,28,20,0,84,93.4,119.0,30,24,24,29,0,107,119.0,93.4
122,201711170WAS,"7:00 PM, November 17, 2017",2018,"Capital One Arena, Washington, District of Columbia",Miami Heat,Washington Wizards,"17,551",94.5,Mike Callahan, Justin Van Duyne, Scott Wall,26,24,16,25,0,91,96.3,93.1,17,12,28,31,0,88,93.1,96.3
123,201711180ATL,"7:30 PM, November 18, 2017",2018,"Philips Arena, Atlanta, Georgia",Boston Celtics,Atlanta Hawks,"16,381",93.1,Courtney Kirkland, Mark Lindsay, Justin Van Duyne,20,24,36,30,0,110,118.2,106.4,35,15,27,22,0,99,106.4,118.2
124,201711180CHO,"7:00 PM, November 18, 2017",2018,"Spectrum Center, Charlotte, North Carolina",Los Angeles Clippers,Charlotte Hornets,"17,640",96.7,John Goble, Phenizee Ransom, Michael Smith,24,22,25,16,0,87,90.0,105.5,25,30,18,29,0,102,105.5,90.0
125,201711180DAL,"9:00 PM, November 18, 2017",2018,"American Airlines Center, Dallas, Texas",Milwaukee Bucks,Dallas Mavericks,"19,949",92.4,Matt Boland, Jacyn Goble, Tom Washington,24,20,17,18,0,79,85.5,120.1,33,23,26,29,0,111,120.1,85.5
126,201711180MEM,"8:00 PM, November 18, 2017",2018,"FedEx Forum, Memphis, Tennessee",Houston Rockets,Memphis Grizzlies,"17,266",90.4,Tony Brown, Ken Mauer, Aaron Smith,33,26,23,23,0,105,116.1,91.8,25,25,17,16,0,83,91.8,116.1
127,201711180ORL,"7:00 PM, November 18, 2017",2018,"Amway Center, Orlando, Florida",Utah Jazz,Orlando Magic,"19,157",97.1,James Capers, Kevin Scott, Jonathan Sterling,29,34,34,28,0,125,128.7,87.5,26,22,19,18,0,85,87.5,128.7
128,201711180PHI,"7:30 PM, November 18, 2017",2018,"Wells Fargo Center, Philadelphia, Pennsylvania",Golden State Warriors,Philadelphia 76ers,"20,848",100.5,Bennie Adams, Tony Brothers, Lauren Holtkamp,28,24,47,25,0,124,123.3,115.4,47,27,15,27,0,116,115.4,123.3
129,201711180POR,"10:00 PM, November 18, 2017",2018,"Moda Center, Portland, Oregon",Sacramento Kings,Portland Trail Blazers,"19,522",93.1,Mitchell Ervin, Karl Lane, Bill Spooner,20,21,22,27,0,90,96.7,109.6,21,32,27,22,0,102,109.6,96.7
130,201711190BRK,"6:00 PM, November 19, 2017",2018,"Barclays Center, Brooklyn, New York",Golden State Warriors,Brooklyn Nets,"17,732",109.1,Kane Fitzgerald, Ben Taylor, Scott Wall,32,32,34,20,0,118,108.1,101.7,20,22,42,27,0,111,101.7,108.1
131,201711190LAL,"9:30 PM, November 19, 2017",2018,"STAPLES Center, Los Angeles, California",Denver Nuggets,Los Angeles Lakers,"18,997",103.4,Mitchell Ervin, Karl Lane, Rodney Mott,26,22,36,25,0,109,105.4,122.9,32,38,29,28,0,127,122.9,105.4
132,201711190MIA,"5:00 PM, November 19, 2017",2018,"AmericanAirlines Arena, Miami, Florida",Indiana Pacers,Miami Heat,"19,600",90.6,Derrick Collins, David Guthrie, Haywoode Workman,29,29,32,30,0,120,132.4,104.8,27,28,13,27,0,95,104.8,132.4
133,201711190MIN,"7:00 PM, November 19, 2017",2018,"Target Center, Minneapolis, Minnesota",Detroit Pistons,Minnesota Timberwolves,"16,069",97.8,Sean Corbin, Gediminas Petraitis, Leon Wood,22,27,22,29,0,100,102.3,99.2,24,29,27,17,0,97,99.2,102.3
134,201711190PHO,"8:00 PM, November 19, 2017",2018,"Talking Stick Resort Arena, Phoenix, Arizona",Chicago Bulls,Phoenix Suns,"16,264",101.5,Eric Dalen, Ron Garretson, C.J. Washington,37,19,28,21,0,105,103.5,111.4,30,31,24,28,0,113,111.4,103.5
135,201711190TOR,"3:30 PM, November 19, 2017",2018,"Air Canada Centre, Toronto, Canada",Washington Wizards,Toronto Raptors,"19,800",92.1,Brent Barnaky, Curtis Blair, Ed Malloy,28,27,21,15,0,91,98.8,108.5,28,32,19,21,0,100,108.5,98.8
136,201711200CHO,"7:00 PM, November 20, 2017",2018,"Spectrum Center, Charlotte, North Carolina",Minnesota Timberwolves,Charlotte Hornets,"15,978",100.0,Bennie Adams, Curtis Blair, James Williams,24,28,28,22,0,102,102.0,118.1,26,29,29,34,0,118,118.1,102.0
137,201711200DAL,"8:30 PM, November 20, 2017",2018,"American Airlines Center, Dallas, Texas",Boston Celtics,Dallas Mavericks,"20,302",95.9,Mark Ayotte, Brian Forte, J.T. Orr,34,19,16,27,14,110,103.9,96.3,22,27,28,19,6,102,96.3,103.9
138,201711200DET,"7:00 PM, November 20, 2017",2018,"Little Caesars Arena, Detroit, Michigan",Cleveland Cavaliers,Detroit Pistons,"20,491",89.0,Brent Barnaky, Jason Goldenberg, Tom Washington,36,37,28,15,0,116,130.4,98.9,23,23,16,26,0,88,98.9,130.4
139,201711200MEM,"8:00 PM, November 20, 2017",2018,"FedEx Forum, Memphis, Tennessee",Portland Trail Blazers,Memphis Grizzlies,"15,785",95.2,Tony Brothers, Jacyn Goble, Mark Lindsay,23,32,17,28,0,100,105.0,96.6,24,22,25,21,0,92,96.6,105.0
140,201711200MIL,"8:00 PM, November 20, 2017",2018,"BMO Harris Bradley Center, Milwaukee, Wisconsin",Washington Wizards,Milwaukee Bucks,"16,122",88.7,Courtney Kirkland, Gediminas Petraitis, Michael Smith,27,20,26,26,0,99,111.6,99.2,19,27,20,22,0,88,99.2,111.6
141,201711200NOP,"8:00 PM, November 20, 2017",2018,"Smoothie King Center, New Orleans, Louisiana",Oklahoma City Thunder,New Orleans Pelicans,"16,765",103.9,Nick Buchert, Derrick Collins, Justin Van Duyne,33,32,21,21,0,107,102.9,109.7,24,33,30,27,0,114,109.7,102.9
142,201711200NYK,"7:30 PM, November 20, 2017",2018,"Madison Square Garden (IV), New York, New York",Los Angeles Clippers,New York Knicks,"18,848",96.9,Tony Brown, Marat Kogut, Josh Tiven,20,24,24,17,0,85,87.7,110.4,20,36,27,24,0,107,110.4,87.7
143,201711200ORL,"7:00 PM, November 20, 2017",2018,"Amway Center, Orlando, Florida",Indiana Pacers,Orlando Magic,"17,239",103.5,Ken Mauer, Leroy Richardson, Dedric Taylor,34,16,28,27,0,105,101.4,93.7,31,24,17,25,0,97,93.7,101.4
144,201711200PHI,"7:00 PM, November 20, 2017",2018,"Wells Fargo Center, Philadelphia, Pennsylvania",Utah Jazz,Philadelphia 76ers,"20,587",100.3,Ray Acosta, David Guthrie, Derrick Stafford,15,21,27,23,0,86,85.7,106.6,25,22,28,32,0,107,106.6,85.7
145,201711200SAC,"10:00 PM, November 20, 2017",2018,"Golden 1 Center, Sacramento, California",Denver Nuggets,Sacramento Kings,"17,583",93.6,Eric Dalen, Bill Kennedy, Derek Richardson,22,25,34,33,0,114,121.8,104.7,22,25,23,28,0,98,104.7,121.8
146,201711200SAS,"8:30 PM, November 20, 2017",2018,"AT&T Center, San Antonio, Texas",Atlanta Hawks,San Antonio Spurs,"18,418",92.8,Matt Boland, Pat Fraher, Aaron Smith,22,16,27,20,0,85,91.5,103.4,24,22,24,26,0,96,103.4,91.5
147,201711210LAL,"10:30 PM, November 21, 2017",2018,"STAPLES Center, Los Angeles, California",Chicago Bulls,Los Angeles Lakers,"18,997",98.1,Brett Nansel, Bill Spooner, Gary Zielinski,27,29,19,19,0,94,95.8,105.0,23,19,30,31,0,103,105.0,95.8
148,201711220ATL,"7:30 PM, November 22, 2017",2018,"Philips Arena, Atlanta, Georgia",Los Angeles Clippers,Atlanta Hawks,"12,675",92.4,Brent Barnaky, J.B. DeRosa, Sean Wright,29,33,26,28,0,116,125.5,111.4,30,33,21,19,0,103,111.4,125.5
149,201711220CHO,"7:00 PM, November 22, 2017",2018,"Spectrum Center, Charlotte, North Carolina",Washington Wizards,Charlotte Hornets,"16,041",95.7,James Capers, Aaron Smith, Ben Taylor,26,33,29,26,10,124,117.3,122.0,25,30,29,30,15,129,122.0,117.3
150,201711220CLE,"7:00 PM, November 22, 2017",2018,"Quicken Loans Arena, Cleveland, Ohio",Brooklyn Nets,Cleveland Cavaliers,"20,562",97.9,Marc Davis, Michael Smith, Jonathan Sterling,17,29,31,32,0,109,111.3,121.6,20,25,32,42,0,119,121.6,111.3
151,201711220HOU,"8:00 PM, November 22, 2017",2018,"Toyota Center, Houston, Texas",Denver Nuggets,Houston Rockets,"18,055",99.9,Brian Forte, Scott Wall, Haywoode Workman,17,23,27,28,0,95,95.1,125.1,36,39,26,24,0,125,125.1,95.1
152,201711220MEM,"8:00 PM, November 22, 2017",2018,"FedEx Forum, Memphis, Tennessee",Dallas Mavericks,Memphis Grizzlies,"16,101",98.9,Bennie Adams, Lauren Holtkamp, Ed Malloy,12,27,35,21,0,95,96.0,95.0,27,29,16,22,0,94,95.0,96.0
153,201711220MIA,"7:30 PM, November 22, 2017",2018,"AmericanAirlines Arena, Miami, Florida",Boston Celtics,Miami Heat,"19,704",96.6,Sean Corbin, Eric Lewis, Dedric Taylor,16,25,22,35,0,98,101.4,107.6,27,27,25,25,0,104,107.6,101.4
154,201711220MIN,"8:00 PM, November 22, 2017",2018,"Target Center, Minneapolis, Minnesota",Orlando Magic,Minnesota Timberwolves,"16,402",103.2,Nick Buchert, Jason Goldenberg, Tom Washington,35,27,18,38,0,118,114.3,120.1,30,35,41,18,0,124,120.1,114.3
155,201711220NOP,"8:00 PM, November 22, 2017",2018,"Smoothie King Center, New Orleans, Louisiana",San Antonio Spurs,New Orleans Pelicans,"17,539",98.2,Mitchell Ervin, Tyler Ford, John Goble,29,13,17,31,0,90,91.6,108.9,19,31,37,20,0,107,108.9,91.6
156,201711220NYK,"7:30 PM, November 22, 2017",2018,"Madison Square Garden (IV), New York, New York",Toronto Raptors,New York Knicks,"19,812",94.9,Ray Acosta, Leroy Richardson, Zach Zarba,34,25,10,31,0,100,105.3,113.8,26,22,41,19,0,108,113.8,105.3
157,201711220OKC,"8:00 PM, November 22, 2017",2018,"Chesapeake Energy Arena, Oklahoma City, Oklahoma",Golden State Warriors,Oklahoma City Thunder,"18,203",101.2,Karl Lane, Monty McCutchen, Kevin Scott,26,22,23,20,0,91,89.9,106.7,33,32,29,14,0,108,106.7,89.9
158,201711220PHI,"7:00 PM, November 22, 2017",2018,"Wells Fargo Center, Philadelphia, Pennsylvania",Portland Trail Blazers,Philadelphia 76ers,"20,605",102.9,Mike Callahan, Courtney Kirkland, Phenizee Ransom,14,23,20,24,0,81,78.8,98.2,26,24,20,31,0,101,98.2,78.8
159,201711220PHO,"9:00 PM, November 22, 2017",2018,"Talking Stick Resort Arena, Phoenix, Arizona",Milwaukee Bucks,Phoenix Suns,"16,270",98.6,Kevin Cutler, Rodney Mott, J.T. Orr,33,21,30,21,8,113,103.8,98.3,23,21,31,30,2,107,98.3,103.8
160,201711220SAC,"10:30 PM, November 22, 2017",2018,"Golden 1 Center, Sacramento, California",Los Angeles Lakers,Sacramento Kings,"17,583",96.8,Ron Garretson, Scott Twardoski, Leon Wood,19,22,26,35,0,102,105.4,116.8,31,23,22,37,0,113,116.8,105.4
161,201711220UTA,"9:00 PM, November 22, 2017",2018,"Vivint Smart Home Arena, Salt Lake City, Utah",Chicago Bulls,Utah Jazz,"17,434",92.1,Bill Kennedy, Tre Maddox, Justin Van Duyne,24,22,23,11,0,80,86.9,119.5,25,30,32,23,0,110,119.5,86.9
162,201711240ATL,"7:30 PM, November 24, 2017",2018,"Philips Arena, Atlanta, Georgia",New York Knicks,Atlanta Hawks,"14,355",97.2,Kane Fitzgerald, Tyler Ford, Kevin Scott,39,28,19,18,0,104,107.0,119.4,24,35,30,27,0,116,119.4,107.0
163,201711240BOS,"7:30 PM, November 24, 2017",2018,"TD Garden, Boston, Massachusetts",Orlando Magic,Boston Celtics,"18,624",95.3,Jacyn Goble, Mark Lindsay, James Williams,26,21,22,34,0,103,108.1,123.9,40,33,26,19,0,118,123.9,108.1
164,201711240BRK,"12:00 PM, November 24, 2017",2018,"Barclays Center, Brooklyn, New York",Portland Trail Blazers,Brooklyn Nets,"15,246",102.9,Derrick Collins, Gediminas Petraitis, Sean Wright,23,28,41,35,0,127,123.4,121.4,32,21,39,33,0,125,121.4,123.4
165,201711240CLE,"8:00 PM, November 24, 2017",2018,"Quicken Loans Arena, Cleveland, Ohio",Charlotte Hornets,Cleveland Cavaliers,"20,562",97.6,Mitchell Ervin, Pat Fraher, David Guthrie,28,29,25,17,0,99,101.5,102.5,27,27,29,17,0,100,102.5,101.5
166,201711240DEN,"9:00 PM, November 24, 2017",2018,"Pepsi Center, Denver, Colorado",Memphis Grizzlies,Denver Nuggets,"16,736",93.4,Ron Garretson, Brett Nansel, Bill Spooner,18,27,29,18,0,92,98.5,111.4,27,34,15,28,0,104,111.4,98.5
167,201711240GSW,"10:30 PM, November 24, 2017",2018,"Oracle Arena, Oakland, California",Chicago Bulls,Golden State Warriors,"19,596",103.6,Bennie Adams, Mark Ayotte, J.T. Orr,32,21,13,28,0,94,90.8,138.1,29,45,36,33,0,143,138.1,90.8
168,201711240IND,"8:00 PM, November 24, 2017",2018,"Bankers Life Fieldhouse, Indianapolis, Indiana",Toronto Raptors,Indiana Pacers,"16,523",99.0,Marat Kogut, Jonathan Sterling, Tom Washington,25,35,20,24,0,104,105.0,108.1,29,21,31,26,0,107,108.1,105.0
169,201711240MIN,"8:00 PM, November 24, 2017",2018,"Target Center, Minneapolis, Minnesota",Miami Heat,Minnesota Timberwolves,"18,978",89.7,Brandon Adair, Tre Maddox, Monty McCutchen,28,30,23,28,0,109,121.5,108.1,24,24,22,27,0,97,108.1,121.5
170,201711240OKC,"8:00 PM, November 24, 2017",2018,"Chesapeake Energy Arena, Oklahoma City, Oklahoma",Detroit Pistons,Oklahoma City Thunder,"18,203",98.5,Eric Dalen, Ken Mauer, C.J. Washington,25,24,24,26,0,99,100.5,99.5,29,30,18,21,0,98,99.5,100.5
171,201711240PHO,"9:00 PM, November 24, 2017",2018,"Talking Stick Resort Arena, Phoenix, Arizona",New Orleans Pelicans,Phoenix Suns,"16,574",100.1,Tony Brothers, Derek Richardson, Gary Zielinski,33,39,22,21,0,115,114.9,90.9,21,21,20,29,0,91,90.9,114.9
172,201711250ATL,"7:30 PM, November 25, 2017",2018,"Philips Arena, Atlanta, Georgia",Toronto Raptors,Atlanta Hawks,"12,278",92.3,Brian Forte, Ben Taylor, Josh Tiven,28,39,32,13,0,112,121.3,84.5,25,14,19,20,0,78,84.5,121.3
173,201711250CHO,"7:00 PM, November 25, 2017",2018,"Spectrum Center, Charlotte, North Carolina",San Antonio Spurs,Charlotte Hornets,"18,597",92.4,Sean Corbin, Marat Kogut, Mark Lindsay,14,26,32,34,0,106,114.7,93.1,15,14,29,28,0,86,93.1,114.7
174,201711250DAL,"8:30 PM, November 25, 2017",2018,"American Airlines Center, Dallas, Texas",Oklahoma City Thunder,Dallas Mavericks,"20,340",90.1,Brent Barnaky, Derrick Stafford, Dedric Taylor,24,13,18,26,0,81,89.9,107.7,25,27,26,19,0,97,107.7,89.9
175,201711250GSW,"8:30 PM, November 25, 2017",2018,"Oracle Arena, Oakland, California",New Orleans Pelicans,Golden State Warriors,"19,596",99.4,Scott Foster, Jason Goldenberg, Leon Wood,31,22,22,20,0,95,95.6,110.7,17,36,31,26,0,110,110.7,95.6
176,201711250HOU,"8:00 PM, November 25, 2017",2018,"Toyota Center, Houston, Texas",New York Knicks,Houston Rockets,"18,055",100.7,Nick Buchert, Eric Dalen, Marc Davis,39,22,13,28,0,102,101.3,116.2,29,29,37,22,0,117,116.2,101.3
177,201711250IND,"8:00 PM, November 25, 2017",2018,"Bankers Life Fieldhouse, Indianapolis, Indiana",Boston Celtics,Indiana Pacers,"16,303",91.4,James Capers, Mitchell Ervin, Karl Lane,27,18,37,26,0,108,118.2,107.3,32,22,16,28,0,98,107.3,118.2
178,201711250PHI,"7:00 PM, November 25, 2017",2018,"Wells Fargo Center, Philadelphia, Pennsylvania",Orlando Magic,Philadelphia 76ers,"20,585",101.0,John Goble, Aaron Smith, Scott Wall,28,27,30,26,0,111,109.9,128.8,31,39,31,29,0,130,128.8,109.9
179,201711250SAC,"10:00 PM, November 25, 2017",2018,"Golden 1 Center, Sacramento, California",Los Angeles Clippers,Sacramento Kings,"17,583",94.1,Mark Ayotte, Kevin Cutler, Rodney Mott,25,22,29,21,0,97,103.1,100.9,31,30,10,24,0,95,100.9,103.1
180,201711250UTA,"9:00 PM, November 25, 2017",2018,"Vivint Smart Home Arena, Salt Lake City, Utah",Milwaukee Bucks,Utah Jazz,"17,298",93.2,Tony Brothers, Leroy Richardson, Scott Twardoski,30,27,28,23,0,108,115.9,129.8,31,33,31,26,0,121,129.8,115.9
181,201711250WAS,"7:00 PM, November 25, 2017",2018,"Capital One Arena, Washington, District of Columbia",Portland Trail Blazers,Washington Wizards,"18,092",97.8,Kane Fitzgerald, Tyler Ford, Eric Lewis,27,14,32,35,0,108,110.4,107.3,30,22,31,22,0,105,107.3,110.4
182,201711260CHI,"3:30 PM, November 26, 2017",2018,"United Center, Chicago, Illinois",Miami Heat,Chicago Bulls,"20,928",97.7,Curtis Blair, Pat Fraher, Zach Zarba,7,38,19,36,0,100,102.4,95.2,13,29,19,32,0,93,95.2,102.4
183,201711260MEM,"6:00 PM, November 26, 2017",2018,"FedEx Forum, Memphis, Tennessee",Brooklyn Nets,Memphis Grizzlies,"14,889",86.7,Matt Boland, Courtney Kirkland, Tre Maddox,19,28,32,19,0,98,113.1,101.5,22,25,18,23,0,88,101.5,113.1
184,201711260MIN,"3:30 PM, November 26, 2017",2018,"Target Center, Minneapolis, Minnesota",Phoenix Suns,Minnesota Timberwolves,"16,448",91.2,Mike Callahan, Lauren Holtkamp, Michael Smith,27,31,22,28,0,108,118.4,130.5,33,30,30,26,0,119,130.5,118.4
185,201711270BOS,"7:30 PM, November 27, 2017",2018,"TD Garden, Boston, Massachusetts",Detroit Pistons,Boston Celtics,"18,624",95.1,Tony Brown, David Guthrie, Haywoode Workman,31,29,26,32,0,118,124.0,113.5,23,34,29,22,0,108,113.5,124.0
186,201711270GSW,"10:30 PM, November 27, 2017",2018,"Oracle Arena, Oakland, California",Sacramento Kings,Golden State Warriors,"19,596",88.6,Tony Brothers, Derek Richardson, Leroy Richardson,27,26,30,27,0,110,124.1,119.6,27,28,27,24,0,106,119.6,124.1
187,201711270HOU,"8:00 PM, November 27, 2017",2018,"Toyota Center, Houston, Texas",Brooklyn Nets,Houston Rockets,"16,189",99.5,Brent Barnaky, Tyler Ford, Derrick Stafford,26,29,25,23,0,103,103.5,117.6,43,23,30,21,0,117,117.6,103.5
188,201711270IND,"7:00 PM, November 27, 2017",2018,"Bankers Life Fieldhouse, Indianapolis, Indiana",Orlando Magic,Indiana Pacers,"12,501",96.9,Brian Forte, Ron Garretson, C.J. Washington,25,25,34,25,0,109,112.5,124.8,33,24,28,36,0,121,124.8,112.5
189,201711270LAC,"10:30 PM, November 27, 2017",2018,"STAPLES Center, Los Angeles, California",Los Angeles Lakers,Los Angeles Clippers,"18,086",103.0,Scott Foster, Jason Goldenberg, James Williams,32,30,27,26,0,115,111.7,116.5,34,26,27,33,0,120,116.5,111.7
190,201711270NYK,"7:30 PM, November 27, 2017",2018,"Madison Square Garden (IV), New York, New York",Portland Trail Blazers,New York Knicks,"18,409",95.8,J.B. DeRosa, Bill Kennedy, Gary Zielinski,30,23,37,13,0,103,107.5,95.0,23,14,27,27,0,91,95.0,107.5
191,201711270PHI,"7:00 PM, November 27, 2017",2018,"Wells Fargo Center, Philadelphia, Pennsylvania",Cleveland Cavaliers,Philadelphia 76ers,"20,527",91.8,Curtis Blair, Karl Lane, Sean Wright,29,24,33,27,0,113,123.1,99.1,22,23,28,18,0,91,99.1,123.1
192,201711270SAS,"8:30 PM, November 27, 2017",2018,"AT&T Center, San Antonio, Texas",Dallas Mavericks,San Antonio Spurs,"17,918",97.3,Ken Mauer, Josh Tiven, Scott Twardoski,23,30,22,33,0,108,111.0,118.2,21,25,31,38,0,115,118.2,111.0
193,201711280CHI,"8:00 PM, November 28, 2017",2018,"United Center, Chicago, Illinois",Phoenix Suns,Chicago Bulls,"18,324",96.4,Mark Lindsay, Monty McCutchen, Brett Nansel,28,18,27,31,0,104,107.8,102.7,29,14,27,29,0,99,102.7,107.8
194,201711280CLE,"7:00 PM, November 28, 2017",2018,"Quicken Loans Arena, Cleveland, Ohio",Miami Heat,Cleveland Cavaliers,"20,562",98.1,Mark Ayotte, Kane Fitzgerald, Aaron Smith,24,25,25,23,0,97,98.9,110.1,35,40,18,15,0,108,110.1,98.9
